x,y,theta
7.0351104895311405,5.771612563931981,0.7714078642400931
7.049453853244964,5.785550072955719,0.7713629310286547
7.063798506798251,5.799486254598694,0.7713120382368513
7.078143873471229,5.813421701213517,0.7712611152283457
7.092489949875709,5.827356415396007,0.7712101825144555
7.106836735775315,5.8412903966367935,0.7711592407108941
7.1211857904859,5.855222039570689,0.7710942838035506
7.135535756569618,5.869152740420574,0.7710292752722443
7.149886626521799,5.883082506316539,0.7709642634601159
7.164238400324806,5.8970113369897685,0.7708992491840132
7.178590976177428,5.910939795879586,0.7708414039763672
7.192944393445918,5.924866989929236,0.7707764668363984
7.207298310161652,5.9387936008807145,0.7707156427893026
7.221653070283692,5.952719338726982,0.7706548356230473
7.236008675539166,5.966644202837195,0.770594032268753
7.250365125941859,5.980568193770043,0.7705332341620083
7.26472183592877,5.994491915532368,0.7704777058537017
7.279079315358537,6.008414843525158,0.7704222011175522
7.293437567185204,6.0223369754758735,0.7703667025048118
7.3077965915977625,6.036258311884922,0.7703112100924393
7.322156388907611,6.0501788530761145,0.7702557231965085
7.336516959433298,6.064098599286012,0.7702002408019879
7.350877955353109,6.078017909608122,0.7701478912851286
7.3652396798733495,6.091936471781133,0.7700955536162872
7.379602134857348,6.105854284113368,0.7700432157036929
7.39396532046245,6.1197713464828745,0.7699908760061187
7.408329236854008,6.133687658599026,0.7699385327246564
7.4226936865795885,6.147603423879022,0.7698879606094846
7.437058841575633,6.16151846453983,0.7698373873223787
7.451424702724854,6.175432779127845,0.7697868055384605
7.465791269899372,6.189346367095392,0.7697362142293833
7.4801585429416315,6.203259227831926,0.7696856125352904
7.494526673969409,6.21717120349187,0.7696336297530961
7.508895530168658,6.231082430267998,0.7695816314578067
7.523265110529094,6.244992908307052,0.7695296224198998
7.537635414738113,6.258902637078923,0.7694776031163417
7.5520064424394855,6.2728116161581,0.7694255744736483
7.566379888389566,6.286718094684886,0.7693582866535505
7.580754277270988,6.300623595372403,0.7692909426889786
7.595129600939892,6.314528125958761,0.7692235949727444
7.609505859379078,6.328431686099465,0.7691562441731193
7.623882914753062,6.342335571491037,0.7690945874335167
7.638260404215584,6.356237194341408,0.7690334540506155
7.652638752805931,6.370138581677468,0.7689710130202263
7.667017968460002,6.3840390676196455,0.7689085749538106
7.681398050217786,6.397938654786361,0.7688461405642637
7.69577899814273,6.411837343650116,0.7687837110817403
7.710161873906499,6.425734037019337,0.7687117302819143
7.724545754006108,6.4396296903078225,0.7686397248328425
7.738930633780566,6.453524308893332,0.7685677266990235
7.753316513671758,6.46741789297036,0.7684957349662549
7.767703393959236,6.481310442863243,0.7684237490847904
7.782092442951054,6.495200750151445,0.7683412483211698
7.796482644565441,6.509089866473033,0.7682587171556291
7.81087399368452,6.522977797298998,0.7681761891173375
7.825266490736159,6.536864542330538,0.7680936617715162
7.839660135902679,6.550750101370034,0.7680111333656633
7.854054884312052,6.564634520720814,0.7679290075972045
7.868450775195666,6.578517759432397,0.767846878525031
7.882847808768305,6.592399816801595,0.767764743133166
7.897245984962162,6.606280692269064,0.7676825999531276
7.91164530364882,6.6201603852108395,0.7676004477164085
7.926045517032006,6.63403915160827,0.7675205173860097
7.940446840311254,6.647916767521735,0.7674405836066741
7.954849274317836,6.661793231132998,0.7673606386553262
7.969252818656283,6.675668541855769,0.7672806827670713
7.983657472940381,6.689542699109448,0.7672007163745176
7.998063121068073,6.703415822396163,0.7671217835900822
8.012469863297165,6.717287806884482,0.7670428455816032
8.026877699750388,6.7311586517088395,0.7669639002700773
8.041286630017032,6.745028356673156,0.76688494935192
8.055696653737893,6.758896921672157,0.7668059946088374
8.070107942312887,6.772762835967665,0.766723792085626
8.084519918071551,6.78663099025081,0.7666532778312869
8.098933205575385,6.800496156828259,0.7665737603519187
8.113347598348872,6.814360165143108,0.7664942485379943
8.127763091613124,6.828223026091901,0.7664147398755357
8.14218001206842,6.84208440072226,0.7663322867997077
8.156598075481064,6.8559445847789515,0.7662498296110541
8.171017280479555,6.869803580227512,0.7661673788240487
8.185437627301464,6.883661387430429,0.7660849345610239
8.199859116167557,6.8975180067753525,0.7660024967955124
8.214283510669116,6.911371604989852,0.765904143366065
8.228709276617584,6.925223777438459,0.7658057435614789
8.243136406143385,6.939074532518455,0.7657073492363963
8.257564899776419,6.952923869935708,0.7656089578336944
8.27199475771254,6.966771789610603,0.7655105677989302
8.28642635854907,6.9806178974394975,0.7654087585956403
8.300859373070075,6.994462535795518,0.7653069361890911
8.31529379958133,7.008305706042914,0.7652051101668206
8.329729638130045,7.022147407605339,0.7651032785603004
8.344166888629312,7.035987639894484,0.7650014398020355
8.358605228314472,7.049826738399783,0.7649025085235531
8.37304493769977,7.063664410011613,0.7648035771082708
8.387486017985246,7.077500652501448,0.7647046350742505
8.401928468774642,7.0913354652143825,0.7646056821959891
8.416372289679012,7.1051688474570085,0.7645067183866046
8.43081729654776,7.119000990195913,0.7644094054122931
8.445263648805854,7.132831726149593,0.7643120878174331
8.459711346834046,7.146661053947652,0.7642147610503534
8.474160390137449,7.160488973211237,0.7641174265060794
8.488610778267448,7.174315483631813,0.7640200857013437
8.503063151286456,7.18813991635285,0.7639169452372188
8.51751695144969,7.201962852959778,0.7638137832255647
8.5319728258916,7.215784403773258,0.7637138575387271
8.54643297299871,7.229605448980585,0.7636074863548085
8.560891035089334,7.243423967184584,0.7635044912322478
8.575351608071934,7.257239805294518,0.7633915501553536
8.58981374468462,7.271054003402034,0.7632785803162682
8.604277439958766,7.284866567484204,0.7631656166129149
8.618742694109462,7.298677497700086,0.7630526591295487
8.63320950721418,7.312486794399834,0.7629397083390093
8.647678863500724,7.326293428250704,0.7628178499064555
8.662149906695744,7.3400982952059035,0.7626959690600128
8.676622632429893,7.353901400095524,0.7625740948100181
8.691097041031682,7.367702742839589,0.7624522255293428
8.705573132650681,7.381502323443579,0.7623303599851281
8.720052303252144,7.395298679546284,0.762195844426507
8.734533338160283,7.409093082893021,0.762061288401487
8.74901623097708,7.422885539717138,0.7619267322118394
8.763500981901402,7.43667604928758,0.7617921731085007
8.777987590824955,7.4504646110309825,0.7616576093486495
8.792476232530786,7.464251040752695,0.761521452283933
8.80696675450344,7.478035497369029,0.7613852823395889
8.821459155616962,7.49181798091803,0.7612491035821478
8.83595343551205,7.505598490543761,0.7611129149701448
8.850449593737336,7.5193770254111865,0.7609767159094579
8.864948363198055,7.533152814287904,0.7608338488119752
8.879449105052858,7.546926526508144,0.760690949522372
8.893951815332002,7.560698164785559,0.7605480406419498
8.908456493540779,7.574467728291943,0.760405122480276
8.922963139051198,7.588235216422066,0.7602621961654645
8.937473004643387,7.601999310140244,0.7601078770591844
8.951984998848763,7.615761155926058,0.7599535158351345
8.966499115310707,7.629520759399718,0.759799152084099
8.981016843496947,7.643277885981934,0.7596455418514046
8.995541664440646,7.657029605089369,0.7594532177385185
9.0100687200378,7.670781776627087,0.7592773651606428
9.024599563198697,7.684524616394126,0.7590632928685118
9.039129124105996,7.698263966545707,0.7588684188423306
9.053660401039366,7.712005462699375,0.7586927800871633
9.06819420976355,7.725744247402837,0.7585168924747853
9.082732148176145,7.739478665447368,0.7583254144542769
9.097272723655967,7.7532102916986,0.7581338922897262
9.111815928145965,7.766939134311072,0.757942377698039
9.12636176178065,7.7806651928777315,0.7577508690096647
9.140912443454113,7.794386120861097,0.7575391527258117
9.155466041442955,7.808103958672349,0.7573273747726282
9.170022545289118,7.8218187164446515,0.7571156009488869
9.184581955065415,7.835530393188294,0.7569038281473446
9.199144270413383,7.849238988215397,0.7566920546746106
9.213710917473625,7.862942989074342,0.7564672699128823
9.228280653976023,7.87664370952448,0.7562424387579075
9.242853472761444,7.890341155328218,0.7560176027831829
9.257429373386135,7.904035325071198,0.7557927594933199
9.272008355083823,7.917726217543207,0.7555679075990794
9.286591255817012,7.931412940635891,0.7553353878003712
9.301177344497475,7.945096267820828,0.7551028328048517
9.31576661627213,7.958776201806165,0.7548702676841053
9.330359070229113,7.972452741139451,0.7546376918326337
9.344954705272977,7.986125884569495,0.7544051055852569
9.35955549066037,7.999793533329765,0.7541544975909138
9.374159709967525,8.013457510442777,0.7539038224040747
9.388767352924294,8.027117824260115,0.7536531411362495
9.403378418647742,8.040774473384142,0.7534024539082637
9.417992905942,8.054427456896605,0.7531517623858367
9.432619916999068,8.068062114096017,0.7528055255705881
9.447249494402335,8.081699343894039,0.7524921260365938
9.461883355408487,8.095331578814541,0.7521777902394801
9.476521499640608,8.108959208452905,0.7518634507545986
9.491163924897696,8.122582234821621,0.7515491140259535
9.505820808941296,8.136181047217937,0.7511070658602226
9.520482971406715,8.14977927139778,0.7506926456293828
9.53515020716626,8.163375623403235,0.7502968805462498
9.54982283567365,8.1769661553943,0.7499010892548401
9.564500841761774,8.190550879766201,0.7495053034329625
9.579189477356296,8.204124144682956,0.7490612331023202
9.593884164653135,8.217690860150975,0.7486170107022518
9.608584877146178,8.23125104934981,0.7481727956252758
9.623291613254622,8.24480470878708,0.7477285829115118
9.638004370448341,8.258351835860955,0.7472843710814637
9.652739870802069,8.271873710876427,0.746683829776686
9.667483630589476,8.285387234599845,0.7460845022628227
9.682235483040978,8.298891926760039,0.7454851799524265
9.69699542917591,8.312387776647276,0.7448858517412851
9.711763463823928,8.325874778934152,0.744286516069846
9.726562200108095,8.339327486224033,0.7434743651199633
9.741372136214139,8.352768721543054,0.7426637019933483
9.75619295703968,8.366197953103935,0.7418530397683614
9.771024661343535,8.379615164796336,0.7410423660125569
9.785867239195971,8.393020347160384,0.740231680563079
9.800752418152681,8.406376207837631,0.7391142403441152
9.815653248055602,8.419717091020873,0.7380023395250274
9.83056889716267,8.433041405083824,0.7368904622326163
9.845499351658049,8.44634912414021,0.7357785754017273
9.860444592790314,8.45964023140665,0.7346666801448593
9.875455010088535,8.47281421362763,0.7328730352414649
9.89048701070023,8.485953560757633,0.7310601320237989
9.905545783634961,8.49907440175309,0.7292828667166377
9.920626720211155,8.512157059525796,0.7274725280412376
9.935729250060955,8.525211283451075,0.7256582428356476
9.950919801871766,8.538140170127962,0.7231214733961917
9.966144249664625,8.551020626958747,0.7205185663627328
9.981400228489179,8.563861601939111,0.7179175909564549
9.996688080075613,8.576662296047175,0.7153208573615677
10.012009099643121,8.589423250390583,0.7127240674445131
10.027363196268512,8.60214436174207,0.7101272136397287
10.042853636117739,8.614658203424916,0.7062760054945874
10.058404224187019,8.62709232655377,0.7023208642641684
10.074003791285989,8.639464908546202,0.6983656838971047
10.089652159745581,8.651775671981138,0.6944103849185509
10.105349092204865,8.664024416727983,0.6904549678315589
10.121249072518724,8.675973224278632,0.684605028860145
10.137241382375612,8.687761831666998,0.6784737443346825
10.153305583440792,8.699452617503926,0.6723438409245104
10.169441279744687,8.711044996290264,0.6662149463493301
10.185818378631316,8.722215868079296,0.6575027362408774
10.202366670555229,8.733129920058856,0.6482733873262773
10.219010437343066,8.743886836140392,0.6390479962065547
10.235752748051206,8.754489788024893,0.629822639071895
10.252592166321598,8.76493783303566,0.6205972418305497
10.269527258778453,8.775230081314396,0.6113718078524736
10.286556583951851,8.785365656676088,0.6021463412947303
10.303870692931739,8.794909580416396,0.5890525582203476
10.321505916297003,8.803808275656143,0.5740475132575222
10.339272304714289,8.81244199267533,0.5590431018029226
10.357356085007929,8.82039355724722,0.5401364583864395
10.375777962749995,8.827474302250291,0.518826626588109
10.394341355646683,8.834150705620344,0.49749774077261255
10.413042854677407,8.840429767556527,0.47616887204850117
10.431874018223182,8.846308543235283,0.4548399493725271
10.450826280261396,8.851784356907862,0.43351097570184216
10.470094199248065,8.856521383501857,0.40813210492001106
10.489838689273276,8.859930861210385,0.37858533165979047
10.50946489924224,8.862444130646498,0.34772502746114886
10.529158246305391,8.864350334473603,0.3168598894799401
10.549217521707087,8.86533562686063,0.2825631264534908
10.56956408813022,8.864955010718331,0.24475181131825963
10.58952630331558,8.863450185958788,0.20525532651120754
10.609314746904452,8.861073413763556,0.16530571963872237
10.62899190552041,8.857907232963287,0.12535465680243044
10.64852525958874,8.853955779190912,0.08540077154670549
10.667454085967346,8.849539794493582,0.047039025754683876
10.685016031389226,8.844709317647899,0.012380262204500144
10.700702642956399,8.839788672839523,-0.020308500347291168
10.714479012051777,8.834834406186191,-0.05117983433153553
10.72679981097827,8.830048855334434,-0.08085409715919088
10.738063916184974,8.825849679339413,-0.11137390639085101
10.748251772301549,8.822382840525563,-0.1433276781296013
10.757202219301973,8.819876687330328,-0.17846817722104177
10.76438014313411,8.818151784751139,-0.2153241224015074
10.769668878632883,8.817091478702082,-0.2526602080338227
10.773070919892264,8.81662293596205,-0.2892390486849953
10.774706122321557,8.816764209048037,-0.3244518765280041
10.774788663931778,8.817721066847206,-0.3588245032206813
10.773321755426725,8.81929237329258,-0.3904731309806307
10.770333745517961,8.821573562738829,-0.41947433816304497
10.7658524035331,8.824732497424087,-0.4467055779050933
10.759879268607733,8.828810742549516,-0.4718719297941231
10.752392487551502,8.83366029922832,-0.4955723265817188
10.743378708937763,8.83921487895331,-0.5179876463103458
10.732845617359638,8.845498201414372,-0.538985039632499
10.720748393877308,8.852363676741675,-0.5567787211627522
10.707152517799132,8.859736304783924,-0.5707774231730781
10.692054952172754,8.867860893380808,-0.5825663602229348
10.676613684681378,8.876772611971155,-0.5890639348964658
10.661287716443052,8.88668368358163,-0.5910210342162192
10.645547518812785,8.897537873724122,-0.589341230063959
10.62949659757551,8.909113342319452,-0.5843700347000879
10.613358153690923,8.920719320325158,-0.578824329084454
10.597386723700778,8.932466529665836,-0.5710066249904502
10.58135355033165,8.944138933642153,-0.5627632070633277
10.565224400120005,8.955678644126587,-0.5545202741335664
10.549000664336182,8.967085013322546,-0.5462773770249443
10.532683449826887,8.978357266664931,-0.5380345110577404
10.516157119000248,8.989335836077698,-0.5312889892216129
10.49952326546767,9.000184763334785,-0.5246782882816988
10.48281800725731,9.010923568354693,-0.5180673090454699
10.466042112934623,9.021551702652525,-0.5114563509083814
10.449196318120647,9.032068700118412,-0.5048454167944345
10.432184513513002,9.042331740798042,-0.4995204194992654
10.4150908969327,9.052490954280056,-0.4943085918842013
10.397944502087324,9.06256103167951,-0.4890963992741457
10.380745854541516,9.072541598003589,-0.4838842220372288
10.36349542189792,9.082432382036592,-0.47867206513857113
10.346193672665853,9.09223311567018,-0.4734599298464338
10.328841076875433,9.101943533146818,-0.46824781725971604
10.311402347631363,9.111494766226802,-0.4636146296918
10.293904779485134,9.120965712141139,-0.4589976300229923
10.276363676946,9.130355810389158,-0.4543806060076397
10.258780647866763,9.139666829886561,-0.44974717877170184
10.241160187675275,9.14889493738503,-0.4451119279914893
10.223491570408891,9.158042684371866,-0.44047760662650176
10.129400802278939,9.207633121062074,-0.4074967598708801
10.129406210375718,9.20763276036333,-0.4074935757546962
10.129410601159199,9.207632582575195,-0.4074909571758496
10.129415375641036,9.207632303993007,-0.40748819039349204
10.129420784102388,9.207631944059466,-0.4074850035961599
10.12942517482799,9.207631766241473,-0.40748238546492976
10.129429949110001,9.207631487103807,-0.4074796205434584
10.129435357800627,9.207631127638663,-0.40747643214433416
10.129439748496285,9.207630949804804,-0.4074738143092793
10.129444522662245,9.207630670332403,-0.40747105054515137
10.129449931499947,9.207630311155079,-0.40746786120111295
10.131144321802326,9.206847802931643,-0.40777571320995587
10.136208059610242,9.20450319775207,-0.40870089394105075
10.144644104540722,9.200599098750956,-0.410162340690421
10.156452847138166,9.195131655973615,-0.41207584143126574
10.170892089288744,9.188122188519545,-0.4161291856723244
10.18612060565618,9.179578014486243,-0.42646813668481914
10.201966841075606,9.16941449080589,-0.4431193849757117
10.218060605754134,9.158047245512805,-0.46372999737087334
10.234108133189617,9.146571581260606,-0.482572118395853
10.249971705388939,9.134803425600321,-0.5012790590220237
10.265628074202573,9.12273758150741,-0.5199859792308671
10.28106952669721,9.110384724742872,-0.5386927338935981
10.296285872743143,9.097757672259936,-0.5573993103223805
10.311659959113566,9.085606812900346,-0.5706747887716049
10.327936942337368,9.073701812491294,-0.5788830986070111
10.344701743447676,9.061654445433367,-0.5866884971583272
10.361805405113993,9.049499405365754,-0.594224633408511
10.379244173557472,9.037229245643049,-0.6015015246023097
10.39602296496207,9.024792818615815,-0.6085869215915507
10.412055403341027,9.012897575484594,-0.6120896951828434
10.428328108049088,9.001268872110996,-0.6131406382269629
10.44458833982465,8.989621890048028,-0.6141935304983922
10.461167883905546,8.977848937109608,-0.6150193819435559
10.477715167504941,8.966296697445738,-0.6144249695110752
10.494215340488884,8.95496321561666,-0.6128721487760692
10.510717725592174,8.943662256178886,-0.6113203387247137
10.52723761308129,8.932386918749124,-0.6097684707462745
10.54377497854669,8.9211372334759,-0.6082165916316974
10.560316134812684,8.90989356791525,-0.6068144915276938
10.576872977645335,8.898673014390512,-0.6054128529164322
10.59344553531717,8.887475683866699,-0.6040111899063405
10.61003377332373,8.87630159486902,-0.6026095137547887
10.62663765947402,8.865150769267986,-0.6012078249928887
10.643197909857067,8.853934579622674,-0.6004836683861695
10.659763177260912,8.84272792755145,-0.5997719367148009
10.676336426057125,8.831533073905304,-0.5990601735013057
10.692917640803339,8.820350018849783,-0.5983484057806014
10.709506812969545,8.80917876773188,-0.5976366359982137
10.726063125308242,8.797958572677475,-0.5973850801368247
10.74262138746603,8.786741992558783,-0.5971365920353622
10.759182440895682,8.77552953477541,-0.5968880864637162
10.775746280721874,8.764321190731287,-0.5966395903113826
10.792312905416836,8.753116960781812,-0.5963911056050569
10.80886496521672,8.741891284958335,-0.5963359802788412
10.825417563056869,8.730666398670055,-0.5962814792190875
10.841970774858693,8.719442417111665,-0.5962269786646744
10.858524596992067,8.70821933575353,-0.5961724932986158
10.875079028915769,8.696997154604542,-0.5961180228871846
10.891629745153185,8.685769499211563,-0.5961117803542216
10.908180509410808,8.674541915996722,-0.5961057027873984
10.92473134052115,8.66331443388098,-0.5960996328161243
10.941282237570727,8.652087051958242,-0.5960935720389767
10.957833200506665,8.640859770469802,-0.5960875181958404
10.97438456887355,8.629633090062377,-0.5960776842719427
10.990937902647593,8.618405982455803,-0.5960664276572019
11.007490362918718,8.607179508105471,-0.5960567316224059
11.024044561855815,8.595953393995178,-0.596035854330235
11.040600370131262,8.584725260248309,-0.5960265295820175
11.057156544703757,8.573501055761255,-0.5959944554579822
11.073713257877404,8.562277437971028,-0.5959617952261078
11.090269193933048,8.55105453528473,-0.5959327297230164
11.106823432220152,8.53983209825972,-0.5959102546629721
11.123377912739949,8.528610025684232,-0.5958878314875871
11.13993309317496,8.517388984517593,-0.5958604136229952
11.156496248323483,8.50617040313951,-0.5958101984257494
11.173052345403581,8.494950546441036,-0.5957826364038558
11.189608714544022,8.48373125401508,-0.5957551504774535
11.206165395345078,8.472512417193757,-0.5957276587458085
11.222722679778794,8.46129446764442,-0.5956968918129845
11.239280312244144,8.450077028328161,-0.5956661155586183
11.255838291210196,8.43886009697204,-0.5956353429164198
11.272396616404393,8.427643673341839,-0.5956045759644037
11.288955287426138,8.41642775714929,-0.5955738168888706
11.305514598046656,8.405212782310008,-0.5955397850137246
11.322074291682858,8.393998370855362,-0.5955057542724038
11.338634366500678,8.382784520666831,-0.595471736537357
11.355194822009963,8.3715712317164,-0.5954377324050553
11.371755657683586,8.360358503960153,-0.5954037422482975
11.388317177476202,8.349146786828678,-0.5953663684860262
11.404879115979492,8.337935689385475,-0.5953289972735647
11.421441471475859,8.326725209742172,-0.5952916385174817
11.438004243726523,8.315515348167724,-0.5952542904771476
11.454567432532144,8.304306104896474,-0.5952169512975996
11.471134812153688,8.29309828115924,-0.5951599222427381
11.487699633782398,8.281891407165405,-0.595116400780157
11.504264916079858,8.270685266749084,-0.5950729031991399
11.520830683767972,8.259479847955358,-0.5950294072040945
11.537396865491377,8.248275044688778,-0.5949867128814993
11.553963524163697,8.237070949618193,-0.5949440176203251
11.570530660495772,8.225867563442112,-0.5949013167476155
11.587098274909392,8.214664886319046,-0.5948586085801884
11.603666367860194,8.203462918376168,-0.5948158917778885
11.62023493980493,8.19226165968535,-0.5947731654519598
11.63680399148995,8.181061110716248,-0.594730425747108
11.653373523045317,8.16986127102515,-0.5946876761917768
11.669943534811994,8.158662140505374,-0.5946449173744982
11.686514027060275,8.147463718998148,-0.5946021503333798
11.703084999975642,8.136266006296488,-0.5945593765227661
11.719656453649588,8.125069002153289,-0.594516597751498
11.736228472808902,8.1138728316131,-0.594472869269789
11.752800983596014,8.102677385343204,-0.5944291372091397
11.769373985428803,8.09148266247486,-0.5943854070041299
11.785947478021718,8.080288662730812,-0.5943416809631414
11.802521641600364,8.069095653047139,-0.5942959427066491
11.819096318521996,8.057903400676686,-0.5942502066210357
11.835671507485399,8.046711904199366,-0.5942044810353
11.852247207983556,8.035521163493698,-0.5941587672604031
11.868823597216842,8.0243314415463,-0.5941110790414911
11.88540051992956,8.013142509392233,-0.5940633980083437
11.901977974815033,8.001954365852153,-0.5940157306836101
11.918555961426552,7.990767011040576,-0.5939680765380702
11.935134479348651,7.979580445084939,-0.5939204347139064
11.951713528242761,7.968394668166726,-0.59387280390986
11.96829310785911,7.957209680515158,-0.5938251824296625
11.98487672412129,7.946025811844106,-0.5937619318598281
12.001457725065213,7.934842920094548,-0.5937123722712622
12.018039267476867,7.923660851651876,-0.5936628186286959
12.034621362022397,7.912479605697873,-0.5936132673808026
12.051204009030942,7.901299182502341,-0.5935637159844269
12.067787357138272,7.890119802186046,-0.5935125020870823
12.084371277595782,7.878941273717115,-0.5934612781754787
12.10095577015622,7.867763596312152,-0.5934100477086678
12.117540835281257,7.856586770170957,-0.5933588090434915
12.134126730263581,7.845411176236342,-0.593304686070289
12.150713231982605,7.834236483219502,-0.5932505441384043
12.167300339704937,7.823062689397469,-0.5931963924062166
12.183888053824575,7.811889794772222,-0.5931422310348798
12.20047637462454,7.800717799222629,-0.5930880608755342
12.217065585329838,7.789547122465063,-0.5930307139384164
12.233656453691564,7.778377883853271,-0.5929702879689457
12.25024818015026,7.767210004826144,-0.5929080043324817
12.266840592159127,7.75604316278298,-0.5928457537998665
12.283433938811665,7.744877690315649,-0.592780792918267
12.300028006095902,7.733713295446011,-0.5927156589529188
12.316622772217677,7.722549947189322,-0.592650476517736
12.333218233219556,7.711387648597896,-0.5925851726724272
12.349815125712949,7.7002257864402015,-0.592522115450306
12.366411853096178,7.689064587972868,-0.5924584066293132
12.383008345193792,7.677904703033187,-0.5923984165670484
12.39960558912846,7.66674593530352,-0.5923374951618534
12.416203512088735,7.655588177459657,-0.5922765842360954
12.432802113193281,7.644431429009581,-0.5922156866991891
12.449401391992192,7.633275690092983,-0.5921548018229249
12.466001416822818,7.622121063060463,-0.5920931577626808
12.482602127552044,7.610967459242374,-0.5920315212747214
12.499206911171878,7.5998149104329995,-0.5919558355596909
12.515809178508626,7.588663598579771,-0.5918941573684255
12.532412715115864,7.577514209517552,-0.5918256714125375
12.54901701577966,7.566365962507937,-0.5917571674093648
12.565622078314187,7.55521885376846,-0.5916886648141316
12.58222790305778,7.544072883765805,-0.5916201606139064
12.598834490309745,7.532928052785997,-0.5915516524880603
12.615441840423433,7.521784361079822,-0.5914831383951186
12.632050095153533,7.510642019317087,-0.5914130298301807
12.648659131859565,7.499500844550507,-0.5913429073313996
12.665268950320655,7.488360835935042,-0.5912727751997017
12.68187955094015,7.477221993552489,-0.5912026329891031
12.698490934054647,7.466084317387944,-0.5911324808699135
12.715103625008515,7.45494858967664,-0.5910564225414875
12.7317171669625,7.443814129678168,-0.5909803374976754
12.748332558268505,7.432681493952196,-0.5909006920990321
12.764949231290863,7.421550597826866,-0.5908180758445227
12.781566823685568,7.41042110116946,-0.5907354479354676
12.79818579493256,7.399293630347619,-0.5906477954889429
12.814805731521808,7.388167604260051,-0.5905601151464747
12.831426620134488,7.377043007819702,-0.5904723966600829
12.848048454122257,7.365919832254445,-0.5903846053531117
12.864672127507527,7.354797829342138,-0.5902960433720497
12.8812994219344,7.343675349859432,-0.5902111709881906
12.897927888311372,7.332554794899429,-0.5901296384400715
12.914556930983395,7.321435151004765,-0.5900502090017063
12.931186780272636,7.3103168009671755,-0.5899710553234478
12.947816947354331,7.299199229586526,-0.5898962631093884
12.964445628003206,7.288083001920029,-0.5898216770283472
12.981072843297055,7.2769689664079795,-0.5897462605263575
12.997700911623804,7.265856186132941,-0.5896708393229453
13.014333418637447,7.254744863385021,-0.5895810290003468
13.030963331427328,7.243634842853333,-0.589505550276817
13.047594075410242,7.232526075589708,-0.5894300726800701
13.064225987134288,7.221419059620534,-0.5893508683000395
13.080858778287212,7.210313364158447,-0.5892716540800893
13.097492447580567,7.1992089873043765,-0.5891924394842304
13.11412699531704,7.188105929462573,-0.589113221819533
13.130763256020769,7.177005439314129,-0.5890246014557714
13.14740050386915,7.16590643101521,-0.5889359444054979
13.164038735544658,7.154808899158171,-0.5888472794884803
13.180677951549171,7.1437128441291105,-0.588758604982837
13.197318152223422,7.132618266037375,-0.5886699203480205
13.213960185558786,7.121526434712211,-0.5885716699479923
13.230603313886,7.110436245457147,-0.5884733797560364
13.24724753363501,7.099347692501047,-0.588375081490416
13.263894104257282,7.088261487894312,-0.5882713553514256
13.280545222319185,7.077178367969661,-0.5881517094184067
13.297199019886788,7.066097788356255,-0.5880256721918039
13.313855029351586,7.0550183284616805,-0.5879036662289164
13.330512887092514,7.04394075336763,-0.5877812194083681
13.347171205487179,7.032865445149286,-0.5876593995999321
13.363831216960948,7.021792017387651,-0.5875372617440575
13.38049401524471,7.010721796604023,-0.5874041742456481
13.397157757282134,6.999653853570887,-0.5872722251613107
13.413825889042208,6.988585855914394,-0.587145105816928
13.430493277826113,6.977522477650469,-0.5870042131387786
13.447161451231697,6.966461114271887,-0.5868655312548017
13.463830420150686,6.9554010476254255,-0.5867344729872659
13.4805007334079,6.9443431414100845,-0.586603792031236
13.497169569408703,6.933287429646857,-0.5864822814772563
13.513837049397754,6.92223386145101,-0.5863701173609323
13.530505391337195,6.911181575166086,-0.586262500536086
13.547174918912969,6.900131079773151,-0.5861549066317189
13.563846106651742,6.889081781654591,-0.5860463850230646
13.580521394058342,6.878035578383912,-0.5859243992952387
13.597194657719218,6.866990725958406,-0.5858167638750124
13.61386910663785,6.855947671056153,-0.5857091313646368
13.630546762231903,6.844909456873316,-0.5855786298629098
13.647225866537429,6.833873434989809,-0.5854480524096204
13.663906410844186,6.822839592069857,-0.5853174705903706
13.6805883956921,6.811807928994406,-0.5851868810305633
13.697271821280324,6.800778446060316,-0.5850562824846678
13.713958835382897,6.789754386083969,-0.5849013318097689
13.730647568315378,6.778732928469728,-0.5847462945642254
13.74733801066053,6.76771405880017,-0.5845912493250585
13.764030162737326,6.756697777785206,-0.5844361949920417
13.780725612332052,6.745686486394527,-0.5842631166643768
13.797422976551138,6.734678096165127,-0.5840899753433062
13.814124903429283,6.7236738829401705,-0.5839056188362628
13.830832231684479,6.712672857814773,-0.5837119953225622
13.847542176363257,6.701674511206393,-0.5835205201022496
13.864254446172891,6.690679276501304,-0.583328824473365
13.880970037102047,6.679688279319019,-0.5831277127571056
13.897686940474019,6.668700870055812,-0.5829272052397515
13.914405459310215,6.657717114563807,-0.5827271088928953
13.931127502152554,6.6467357451948645,-0.5825231738458497
13.947851608307925,6.6357574236438435,-0.5823190604920013
13.964577719518804,6.624782197345153,-0.5821170945212227
13.981306035404334,6.61381033569341,-0.5819151674775235
13.998036555621894,6.602841843968186,-0.5817132881346609
14.014767999226832,6.5918766509999625,-0.5815154883543132
14.031498228260103,6.580918383268372,-0.5813101965122105
14.04823088351651,6.5699636761959885,-0.5811046288807181
14.064965789541295,6.5590124088737864,-0.5808990711230904
14.081702944313475,6.548064581716456,-0.5806935206572623
14.09844685949872,6.537120212306757,-0.580470341995333
14.115188717558045,6.526179547734538,-0.5802647290828744
